#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 26214400 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=25156, tid=7492
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024M -Dfile.encoding=windows-1252 -Duser.country=PT -Duser.language=pt -Duser.variant -javaagent:C:\Users\Pedro\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 22 19:45:55 2023 Hora padrão de GMT elapsed time: 12.145887 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1123088d0):  VMThread "VM Thread" [stack: 0x0000001503c00000,0x0000001503d00000] [id=7492]

Stack: [0x0000001503c00000,0x0000001503d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000150e3fd270): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d11c373d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d11c371230, 0x000001d11c372570, 0x000001d11c36e6e0, 0x000001d11c3738b0,
0x000001d11c36f080, 0x000001d11c373d80, 0x000001d11c371700, 0x000001d11c374bf0,
0x000001d11c372a40, 0x000001d11c371bd0, 0x000001d11c36ebb0, 0x000001d11c36fa20,
0x000001d11c3750c0, 0x000001d11c3720a0, 0x000001d11c372f10, 0x000001d11c3733e0,
0x000001d11c374720, 0x000001d11c36fef0, 0x000001d11c375a60, 0x000001d11c3703c0,
0x000001d11c370890, 0x000001d11c370d60, 0x000001d11cadd670, 0x000001d11cadccd0,
0x000001d11cadbe60, 0x000001d11cadc800, 0x000001d11cae1ea0, 0x000001d11cadf350,
0x000001d11cade4e0, 0x000001d11cadaff0, 0x000001d11cadc330, 0x000001d11cae01c0,
0x000001d11cadd1a0, 0x000001d11cae0b60, 0x000001d11cadfcf0, 0x000001d11caddb40,
0x000001d11cade010, 0x000001d11cae0690, 0x000001d11cae1030, 0x000001d11cadb4c0,
0x000001d11cae2370, 0x000001d11cae1500, 0x000001d11cade9b0, 0x000001d11cadee80,
0x000001d11cadab20, 0x000001d11cae19d0, 0x000001d11cadb990, 0x000001d11cadf820,
0x000001d11f18c680, 0x000001d11f18cb50, 0x000001d11f18d020, 0x000001d11f18e360,
0x000001d11f18de90, 0x000001d11f18d9c0, 0x000001d11f18e830, 0x000001d11f18ed00,
0x000001d11f18f1d0, 0x000001d11f18f6a0, 0x000001d11f18fb70, 0x000001d11f18d4f0,
0x000001d11f18c1b0, 0x000001d11f094580, 0x000001d11f093be0, 0x000001d11f096260,
0x000001d11f090bc0, 0x000001d11f091f00, 0x000001d11f0958c0, 0x000001d11f0953f0,
0x000001d11f096c00, 0x000001d11f091090, 0x000001d11f0940b0, 0x000001d11f096730,
0x000001d11f0970d0, 0x000001d11f08f880, 0x000001d11f095d90, 0x000001d11f093710,
0x000001d11f094a50, 0x000001d11f094f20, 0x000001d11f0906f0, 0x000001d11f08fd50,
0x000001d11f091a30, 0x000001d11f0923d0, 0x000001d11f090220, 0x000001d11f091560,
0x000001d11f0928a0, 0x000001d11f092d70, 0x000001d11f093240, 0x000001d11f5ea220,
0x000001d11f5ecd70, 0x000001d11f5eef20, 0x000001d11f5ec3d0, 0x000001d11f5ed710,
0x000001d11f5eb090, 0x000001d11f5eb560, 0x000001d11f5ef3f0, 0x000001d11f5e8540,
0x000001d11f5e93b0, 0x000001d11f5e9880, 0x000001d11f5ef8c0, 0x000001d11f5ebf00,
0x000001d11f5ed240, 0x000001d11f5e9d50, 0x000001d11f5eabc0, 0x000001d11f5ee0b0,
0x000001d11f5e8070, 0x000001d11f5ea6f0, 0x000001d11f5edbe0, 0x000001d11f5e8ee0,
0x000001d11f5eba30, 0x000001d11f5ee580, 0x000001d11f5f0260, 0x000001d11f5eea50,
0x000001d11f5e8a10, 0x000001d11f5f3280, 0x000001d11f5f1a70, 0x000001d11f5f4f60,
0x000001d11f5f4a90, 0x000001d11f5f0730, 0x000001d11f5f28e0, 0x000001d11f5f5900,
0x000001d11f5f0c00, 0x000001d11f5f5430, 0x000001d11f5f1f40, 0x000001d11f5f45c0,
0x000001d11f5f5dd0, 0x000001d11f5f2db0, 0x000001d11f5f10d0, 0x000001d11f5f3750,
0x000001d11f5f6c40, 0x000001d11f5f62a0, 0x000001d11f5f3c20, 0x000001d11f5f75e0,
0x000001d11f5f40f0, 0x000001d11f5f6770, 0x000001d11f5f7110, 0x000001d11f5efd90,
0x000001d11f5f7ab0, 0x000001d11f5f15a0, 0x000001d11f5f2410, 0x000001d11f5a51f0,
0x000001d11f5a4d20, 0x000001d11f5a26a0, 0x000001d11f5a04f0, 0x000001d11f59f1b0,
0x000001d11f5a1360, 0x000001d11f5a09c0, 0x000001d11f5a0e90, 0x000001d11f5a3040
}

Java Threads: ( => current thread )
  0x000001d179b0ad40 JavaThread "main" [_thread_blocked, id=27920, stack(0x0000001503600000,0x0000001503700000)]
  0x000001d1123096f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=24632, stack(0x0000001503d00000,0x0000001503e00000)]
  0x000001d112c504f0 JavaThread "Finalizer" daemon [_thread_blocked, id=17548, stack(0x0000001503e00000,0x0000001503f00000)]
  0x000001d112c39ef0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24308, stack(0x0000001503f00000,0x0000001504000000)]
  0x000001d112c3aaa0 JavaThread "Attach Listener" daemon [_thread_blocked, id=19132, stack(0x0000001504000000,0x0000001504100000)]
  0x000001d112c3b550 JavaThread "Service Thread" daemon [_thread_blocked, id=11968, stack(0x0000001504100000,0x0000001504200000)]
  0x000001d112c89a90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17564, stack(0x0000001504200000,0x0000001504300000)]
  0x000001d112c8a680 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20132, stack(0x0000001504300000,0x0000001504400000)]
  0x000001d112c8b070 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20104, stack(0x0000001504400000,0x0000001504500000)]
  0x000001d112c8da70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5808, stack(0x0000001504500000,0x0000001504600000)]
  0x000001d112de7fb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22356, stack(0x0000001504600000,0x0000001504700000)]
  0x000001d112e1e960 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=28364, stack(0x0000001504700000,0x0000001504800000)]
  0x000001d112e1ef20 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24584, stack(0x0000001504800000,0x0000001504900000)]
  0x000001d112e1f5a0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23368, stack(0x0000001504900000,0x0000001504a00000)]
  0x000001d112fbd8b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=13936, stack(0x0000001504a00000,0x0000001504b00000)]
  0x000001d112fb48f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5764, stack(0x0000001504c00000,0x0000001504d00000)]
  0x000001d112fc08d0 JavaThread "Daemon health stats" [_thread_blocked, id=27104, stack(0x0000001504f00000,0x0000001505000000)]
  0x000001d112fbe250 JavaThread "Incoming local TCP Connector on port 3175" [_thread_in_native, id=27248, stack(0x0000001505500000,0x0000001505600000)]
  0x000001d112fbff30 JavaThread "Daemon periodic checks" [_thread_blocked, id=27136, stack(0x0000001505600000,0x0000001505700000)]
  0x000001d112fbdd80 JavaThread "Daemon" [_thread_blocked, id=1616, stack(0x0000001505700000,0x0000001505800000)]
  0x000001d112fbebf0 JavaThread "Handler for socket connection from /127.0.0.1:3175 to /127.0.0.1:3176" [_thread_in_native, id=4532, stack(0x0000001505800000,0x0000001505900000)]
  0x000001d112fbcf10 JavaThread "Cancel handler" [_thread_blocked, id=26124, stack(0x0000001505900000,0x0000001505a00000)]
  0x000001d112fbd3e0 JavaThread "Daemon worker" [_thread_blocked, id=17888, stack(0x0000001505a00000,0x0000001505b00000)]
  0x000001d112fbe720 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3175 to /127.0.0.1:3176" [_thread_blocked, id=20924, stack(0x0000001505b00000,0x0000001505c00000)]
  0x000001d112fbf0c0 JavaThread "Stdin handler" [_thread_blocked, id=5728, stack(0x0000001505c00000,0x0000001505d00000)]
  0x000001d112fbf590 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23840, stack(0x0000001505d00000,0x0000001505e00000)]
  0x000001d116760830 JavaThread "Cache worker for journal cache (C:\Users\Pedro\.gradle\caches\journal-1)" [_thread_blocked, id=16564, stack(0x0000001506900000,0x0000001506a00000)]
  0x000001d1167629e0 JavaThread "File lock request listener" [_thread_in_native, id=23276, stack(0x0000001506a00000,0x0000001506b00000)]
  0x000001d11675f020 JavaThread "Cache worker for file hash cache (C:\Users\Pedro\.gradle\caches\8.1.1\fileHashes)" [_thread_blocked, id=3304, stack(0x0000001506b00000,0x0000001506c00000)]
  0x000001d11675ce70 JavaThread "File watcher server" daemon [_thread_blocked, id=24472, stack(0x0000001506c00000,0x0000001506d00000)]
  0x000001d116760360 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3076, stack(0x0000001506d00000,0x0000001506e00000)]
  0x000001d116760d00 JavaThread "Cache worker for checksums cache (C:\Users\Pedro\AndroidStudioProjects\ShoeStore\.gradle\8.1.1\checksums)" [_thread_blocked, id=28224, stack(0x0000001506e00000,0x0000001506f00000)]
  0x000001d116763380 JavaThread "Cache worker for cache directory md-rule (C:\Users\Pedro\.gradle\caches\8.1.1\md-rule)" [_thread_blocked, id=12496, stack(0x0000001506f00000,0x0000001507000000)]
  0x000001d11675e1b0 JavaThread "Cache worker for file content cache (C:\Users\Pedro\.gradle\caches\8.1.1\fileContent)" [_thread_blocked, id=18924, stack(0x0000001507000000,0x0000001507100000)]
  0x000001d1167611d0 JavaThread "Cache worker for file hash cache (C:\Users\Pedro\AndroidStudioProjects\ShoeStore\.gradle\8.1.1\fileHashes)" [_thread_blocked, id=13948, stack(0x0000001507100000,0x0000001507200000)]
  0x000001d116762eb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Pedro\.gradle\caches\8.1.1\md-supplier)" [_thread_blocked, id=13252, stack(0x0000001507200000,0x0000001507300000)]
  0x000001d11675f9c0 JavaThread "Cache worker for execution history cache (C:\Users\Pedro\.gradle\caches\8.1.1\executionHistory)" [_thread_blocked, id=28096, stack(0x0000001507300000,0x0000001507400000)]
  0x000001d116762510 JavaThread "jar transforms" [_thread_blocked, id=22644, stack(0x0000001507400000,0x0000001507500000)]
  0x000001d116761b70 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17960, stack(0x0000001507500000,0x0000001507600000)]
  0x000001d1167616a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27900, stack(0x0000001507700000,0x0000001507800000)]
  0x000001d116762040 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20716, stack(0x0000001507900000,0x0000001507a00000)]
  0x000001d11675e680 JavaThread "Cache worker for dependencies-accessors (C:\Users\Pedro\AndroidStudioProjects\ShoeStore\.gradle\8.1.1\dependencies-accessors)" [_thread_blocked, id=19468, stack(0x0000001507a00000,0x0000001507b00000)]
  0x000001d11675eb50 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19144, stack(0x0000001507b00000,0x0000001507c00000)]
  0x000001d11675f4f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Pedro\AndroidStudioProjects\ShoeStore\.gradle\buildOutputCleanup)" [_thread_blocked, id=25372, stack(0x0000001507c00000,0x0000001507d00000)]
  0x000001d11675c4d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=9412, stack(0x0000001507d00000,0x0000001507e00000)]
  0x000001d11a2e6f30 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19664, stack(0x0000001507e00000,0x0000001507f00000)]
  0x000001d11a2e8270 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=26212, stack(0x0000001507f00000,0x0000001508000000)]
  0x000001d11a2e6a60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3808, stack(0x0000001508000000,0x0000001508100000)]
  0x000001d11a2e60c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11184, stack(0x0000001508100000,0x0000001508200000)]
  0x000001d11a2e9f50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19252, stack(0x0000001508200000,0x0000001508300000)]
  0x000001d11a2e5720 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22344, stack(0x0000001508300000,0x0000001508400000)]
  0x000001d11a2e48b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10868, stack(0x0000001508400000,0x0000001508500000)]
  0x000001d11a2e9a80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4444, stack(0x0000001508500000,0x0000001508600000)]
  0x000001d11a2ebc30 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1984, stack(0x0000001508600000,0x0000001508700000)]
  0x000001d11a2e7400 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23648, stack(0x0000001508700000,0x0000001508800000)]
  0x000001d11a2ea8f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4580, stack(0x0000001508800000,0x0000001508900000)]
  0x000001d11a2e4d80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=2988, stack(0x0000001508900000,0x0000001508a00000)]
  0x000001d11a2e6590 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25540, stack(0x0000001508a00000,0x0000001508b00000)]
  0x000001d11a2e90e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19324, stack(0x0000001508b00000,0x0000001508c00000)]
  0x000001d11a2eb760 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7780, stack(0x0000001508c00000,0x0000001508d00000)]
  0x000001d11a2ec100 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25584, stack(0x0000001508d00000,0x0000001508e00000)]
  0x000001d11a2e8c10 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19780, stack(0x0000001508e00000,0x0000001508f00000)]
  0x000001d11a2ea420 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15816, stack(0x0000001508f00000,0x0000001509000000)]
  0x000001d11a2e5bf0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24548, stack(0x0000001509000000,0x0000001509100000)]
  0x000001d11a2e5250 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27400, stack(0x0000001509100000,0x0000001509200000)]
  0x000001d11a2e78d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7284, stack(0x0000001509200000,0x0000001509300000)]
  0x000001d11a2e7da0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7552, stack(0x0000001509300000,0x0000001509400000)]
  0x000001d11a2e8740 JavaThread "jar transforms Thread 10" [_thread_blocked, id=26440, stack(0x0000001509400000,0x0000001509500000)]
  0x000001d11a2e95b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21764, stack(0x0000001509500000,0x0000001509600000)]
  0x000001d11a2eadc0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6360, stack(0x0000001509600000,0x0000001509700000)]
  0x000001d11a2eb290 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15772, stack(0x0000001509700000,0x0000001509800000)]
  0x000001d112fc0400 JavaThread "jar transforms Thread 14" [_thread_blocked, id=14764, stack(0x0000001509800000,0x0000001509900000)]
  0x000001d11a2f2910 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13844, stack(0x0000001509900000,0x0000001509a00000)]
  0x000001d11a2ef8f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18348, stack(0x0000001509a00000,0x0000001509b00000)]
  0x000001d11a2edc10 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12732, stack(0x0000001509b00000,0x0000001509c00000)]
  0x000001d11a2efdc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=27776, stack(0x0000001509c00000,0x0000001509d00000)]
  0x000001d11a2f4120 JavaThread "jar transforms Thread 19" [_thread_blocked, id=7424, stack(0x0000001509d00000,0x0000001509e00000)]
  0x000001d11a2eea80 JavaThread "jar transforms Thread 20" [_thread_blocked, id=26656, stack(0x0000001509e00000,0x0000001509f00000)]
  0x000001d11a2ee0e0 JavaThread "build event listener" [_thread_blocked, id=23688, stack(0x0000001507600000,0x0000001507700000)]
  0x000001d11a2ee5b0 JavaThread "Memory manager" [_thread_blocked, id=18992, stack(0x0000001507800000,0x0000001507900000)]
  0x000001d11a2f0c30 JavaThread "build event listener" [_thread_blocked, id=20380, stack(0x0000001509f00000,0x000000150a000000)]
  0x000001d11a2f15d0 JavaThread "included builds" [_thread_blocked, id=24432, stack(0x000000150a000000,0x000000150a100000)]
  0x000001d11a2f2440 JavaThread "Execution worker" [_thread_blocked, id=18812, stack(0x000000150a100000,0x000000150a200000)]
  0x000001d11a2f32b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12524, stack(0x000000150a200000,0x000000150a300000)]
  0x000001d11a2f3780 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23972, stack(0x000000150a300000,0x000000150a400000)]
  0x000001d11a2f3c50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14688, stack(0x000000150a400000,0x000000150a500000)]
  0x000001d11675bb30 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23416, stack(0x000000150a500000,0x000000150a600000)]
  0x000001d11c9840d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13512, stack(0x000000150a600000,0x000000150a700000)]
  0x000001d11c984f40 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17120, stack(0x000000150a700000,0x000000150a800000)]
  0x000001d11c988430 JavaThread "Execution worker Thread 8" [_thread_blocked, id=26752, stack(0x000000150a800000,0x000000150a900000)]
  0x000001d11c983730 JavaThread "Execution worker Thread 9" [_thread_blocked, id=27928, stack(0x000000150a900000,0x000000150aa00000)]
  0x000001d11c986280 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8460, stack(0x000000150aa00000,0x000000150ab00000)]
